m_dot_corr_kg_per_s,PR_comp,eta_c
0.07,1.3,0.6
0.07933,1.3,0.6
0.08867,1.3,0.6
0.098,1.3,0.6
0.10733,1.3,0.6
0.11667,1.3,0.6
0.126,1.3,0.6
0.13533,1.3,0.6
0.14467,1.3,0.6
0.154,1.3,0.6
0.16333,1.3,0.6
0.17267,1.3,0.6
0.182,1.3,0.6
0.19133,1.3,0.6
0.20067,1.3,0.6
0.21,1.3,0.6
0.07,1.425,0.6
0.07933,1.425,0.6
0.08867,1.425,0.6
0.098,1.425,0.6
0.10733,1.425,0.6
0.11667,1.425,0.6
0.126,1.425,0.6
0.13533,1.425,0.6
0.14467,1.425,0.6
0.154,1.425,0.6
0.16333,1.425,0.6
0.17267,1.425,0.6
0.182,1.425,0.6
0.19133,1.425,0.6
0.20067,1.425,0.6
0.21,1.425,0.6
0.07,1.55,0.6
0.07933,1.55,0.6
0.08867,1.55,0.6
0.098,1.55,0.6
0.10733,1.55,0.6
0.11667,1.55,0.6
0.126,1.55,0.6
0.13533,1.55,0.6
0.14467,1.55,0.6
0.154,1.55,0.6
0.16333,1.55,0.6
0.17267,1.55,0.6
0.182,1.55,0.6
0.19133,1.55,0.6
0.20067,1.55,0.6
0.21,1.55,0.6
0.07,1.675,0.6
0.07933,1.675,0.6
0.08867,1.675,0.6
0.098,1.675,0.6
0.10733,1.675,0.6
0.11667,1.675,0.6
0.126,1.675,0.6
0.13533,1.675,0.6
0.14467,1.675,0.6
0.154,1.675,0.6006
0.16333,1.675,0.6073
0.17267,1.675,0.6102
0.182,1.675,0.6092
0.19133,1.675,0.6043
0.20067,1.675,0.6
0.21,1.675,0.6
0.07,1.8,0.6
0.07933,1.8,0.6
0.08867,1.8,0.6
0.098,1.8,0.6
0.10733,1.8,0.6
0.11667,1.8,0.6
0.126,1.8,0.6043
0.13533,1.8,0.6218
0.14467,1.8,0.6354
0.154,1.8,0.6452
0.16333,1.8,0.651
0.17267,1.8,0.6531
0.182,1.8,0.6512
0.19133,1.8,0.6455
0.20067,1.8,0.6359
0.21,1.8,0.6224
0.07,1.925,0.6
0.07933,1.925,0.6
0.08867,1.925,0.6
0.098,1.925,0.6
0.10733,1.925,0.6
0.11667,1.925,0.6244
0.126,1.925,0.6449
0.13533,1.925,0.6616
0.14467,1.925,0.6744
0.154,1.925,0.6833
0.16333,1.925,0.6884
0.17267,1.925,0.6896
0.182,1.925,0.6869
0.19133,1.925,0.6803
0.20067,1.925,0.6699
0.21,1.925,0.6556
0.07,2.05,0.6
0.07933,2.05,0.6
0.08867,2.05,0.6
0.098,2.05,0.6085
0.10733,2.05,0.6359
0.11667,2.05,0.6595
0.126,2.05,0.6792
0.13533,2.05,0.6951
0.14467,2.05,0.707
0.154,2.05,0.7151
0.16333,2.05,0.7193
0.17267,2.05,0.7197
0.182,2.05,0.7162
0.19133,2.05,0.7088
0.20067,2.05,0.6975
0.21,2.05,0.6824
0.07,2.175,0.6
0.07933,2.175,0.6
0.08867,2.175,0.6084
0.098,2.175,0.6389
0.10733,2.175,0.6655
0.11667,2.175,0.6883
0.126,2.175,0.7071
0.13533,2.175,0.7221
0.14467,2.175,0.7333
0.154,2.175,0.7405
0.16333,2.175,0.7439
0.17267,2.175,0.7434
0.182,2.175,0.7391
0.19133,2.175,0.7308
0.20067,2.175,0.7187
0.21,2.175,0.7028
0.07,2.3,0.6
0.07933,2.3,0.6
0.08867,2.3,0.6333
0.098,2.3,0.6629
0.10733,2.3,0.6887
0.11667,2.3,0.7106
0.126,2.3,0.7287
0.13533,2.3,0.7428
0.14467,2.3,0.7531
0.154,2.3,0.7595
0.16333,2.3,0.7621
0.17267,2.3,0.7608
0.182,2.3,0.7556
0.19133,2.3,0.7465
0.20067,2.3,0.7336
0.21,2.3,0.7168
0.07,2.425,0.6
